date,flow,volume,oxygen level,battery,temp,risk
1/1/2021 6:55,61.38873884,71.65722627,63.65091356,4.064037543,28.22467264,6
1/1/2021 7:00,60.44388745,3.875313059,66.81867465,1.016796446,38.48494687,5
1/1/2021 7:05,68.3637987,73.81561924,60.61341223,1.563881421,13.86204012,4
1/1/2021 7:10,67.74557336,60.19770575,62.09122424,2.018722507,30.42428271,6
1/1/2021 7:15,61.04371756,79.01411405,69.98840464,2.450918843,37.97454978,1
1/1/2021 7:20,64.36105164,47.41624601,63.28050572,6.518013116,15.38188365,2
1/1/2021 7:25,64.11515828,5.91595853,62.78173736,1.53923593,18.09148069,6
1/1/2021 7:30,69.35618841,30.45272947,65.60442817,8.827721614,29.70487446,1
1/1/2021 7:35,66.53248554,20.44531399,60.41805877,7.605804819,21.15625264,5
1/1/2021 7:40,68.35744758,43.29923477,65.86086644,6.823211162,10.26363959,3
1/1/2021 7:45,64.21361716,55.10193616,64.95227542,9.916461181,18.34172617,4
1/1/2021 7:50,62.24107475,25.87570194,64.57673049,8.633609302,21.59085045,4
1/1/2021 7:55,63.35618113,15.62961638,67.05954322,2.306519945,29.46417493,2
1/1/2021 8:00,67.34061999,67.51133127,68.86588706,4.373529047,11.71489884,1
1/1/2021 8:05,63.88561307,47.37139398,63.04438001,8.302403466,12.13927624,2
1/1/2021 8:10,68.98239567,18.87516609,62.95344991,4.586341986,10.9944407,4
1/1/2021 8:15,69.41994221,30.47569658,67.97673362,2.859056977,29.7444266,4
